"","V1"
"appl_id","10794448"
"subproject_id",NA
"fiscal_year","2023"
"project_num","1R01GM152736-01"
"project_serial_num","GM152736"
"organization/org_name","UNIVERSITY OF IDAHO"
"organization/city",NA
"organization/country",NA
"organization/org_city","MOSCOW"
"organization/org_country","UNITED STATES"
"organization/org_state","ID"
"organization/org_state_name",NA
"organization/dept_type","BIOSTATISTICS & OTHER MATH SCI"
"organization/fips_country_code",NA
"organization/org_duns/0","75746271"
"organization/org_ueis/0","QWYKRJH5NNJ3"
"organization/primary_duns","75746271"
"organization/primary_uei","QWYKRJH5NNJ3"
"organization/org_fips","US"
"organization/org_ipf_code","3543501"
"organization/org_zipcode","838443020"
"organization/external_org_id","3543501"
"award_type","1"
"activity_code","R01"
"award_amount","171789"
"is_active","TRUE"
"project_num_split/appl_type_code","1"
"project_num_split/activity_code","R01"
"project_num_split/ic_code","GM"
"project_num_split/serial_num","152736"
"project_num_split/support_year","1"
"project_num_split/full_support_year","1"
"project_num_split/suffix_code",NA
"principal_investigators/0/profile_id","78953889"
"principal_investigators/0/first_name","Esteban"
"principal_investigators/0/middle_name","Aberlardo"
"principal_investigators/0/last_name","Hernandez Vargas"
"principal_investigators/0/is_contact_pi","TRUE"
"principal_investigators/0/full_name","Esteban Aberlardo Hernandez Vargas"
"principal_investigators/0/title","ASSISTANT PROFESSOR"
"contact_pi_name","HERNANDEZ VARGAS, ESTEBAN ABERLARDO"
"program_officers/0/first_name","Han"
"program_officers/0/middle_name",NA
"program_officers/0/last_name","Nguyen"
"program_officers/0/full_name","Han  Nguyen"
"agency_ic_admin/code","GM"
"agency_ic_admin/abbreviation","NIGMS"
"agency_ic_admin/name","National Institute of General Medical Sciences"
"agency_ic_fundings/0/fy","2023"
"agency_ic_fundings/0/code","GM"
"agency_ic_fundings/0/name","National Institute of General Medical Sciences"
"agency_ic_fundings/0/abbreviation","NIGMS"
"agency_ic_fundings/0/total_cost","171789"
"cong_dist","ID-01"
"spending_categories/0",NA
"project_start_date","2023-09-26T12:09:00Z"
"project_end_date","2026-08-31T12:08:00Z"
"organization_type/name","SCHOOLS OF ARTS AND SCIENCES"
"organization_type/code","10"
"organization_type/is_other","FALSE"
"opportunity_number","PAR-23-003"
"full_study_section/srg_code","ZGM1"
"full_study_section/srg_flex",NA
"full_study_section/sra_designator_code","BBCB"
"full_study_section/sra_flex_code","U"
"full_study_section/group_code","BM"
"full_study_section/name","Special Emphasis Panel[ZGM1 BBCB-U (BM)]"
"award_notice_date","2023-09-25T12:09:00Z"
"is_new","FALSE"
"mechanism_code_dc","RP"
"core_project_num","R01GM152736"
