"","name","start","end"
"1","Hernandez Vargas R01 GM152736","09/26/23","08/31/26"
"2","Cooper T34 GM142620","08/01/23","07/31/28"
"3","ROBISON R25 GM150142","07/03/23","05/31/28"
"4","Patel P20 GM104420","03/17/23","06/30/25"
"5","VAN LEUVEN P20 GM104420","02/27/23","06/30/25"
"6","FUERST R03 NS130141","09/08/22","02/15/23"
"7","Luckhart R01 AI165481","08/08/22","07/31/26"
"8","GRIESHABER R21 AI163870","07/13/21","06/30/24"
"9","Mitchell R01 EY030467","09/01/20","08/31/25"
"10","Farre F31 EY031962","08/16/20","08/15/23"
"11","JOHNSON R01 GM127675","09/16/19","07/31/23"
"12","Martin R01 NS111283","04/01/19","03/31/21"
"13","GRIESHABER R21 AI135691","12/07/18","11/30/20"
"14","MCGUIRE R01 HD092297","09/05/18","06/30/23"
"15","Stenkamp R01 EY012146","08/12/18","08/15/20"
"16","FORTUNATO R01 AI139503","08/08/18","07/31/24"
"17","Schiele R03 EB024134","08/01/18","05/31/21"
"18","Luckhart R01 AI131609","06/01/18","05/31/22"
"19","Borghuis R21 EY028297","09/01/17","08/31/19"
"20","PENG R03 CA216179","08/01/17","07/31/20"
"21","Stenkamp R21 EY026501","09/30/16","08/31/18"
"22","GIULIVI R56 AI118926","08/19/16","07/31/18"
"23","NUISMER R01 GM122079","08/01/16","04/30/20"
"24","Stenkamp R21 EY026814","04/01/16","03/31/18"
"25","Fu R00 HG007368","09/22/15","06/30/18"
"26","Keefe U01 OH010841","09/01/15","08/31/18"
"27","Wichman P20 GM104420","03/15/15","06/30/25"
"28","Xian P20 GM104420","03/15/15","06/30/25"
"29","Miller P20 GM104420","03/15/15","06/30/25"
"30","Parent P20 GM104420","03/15/15","01/31/20"
"31","Fu P20 GM104420","03/15/15","06/30/25"
"32","Miura P20 GM104420","03/15/15","01/31/20"
"33","Baumgaertner P20 GM104420","03/15/15","01/31/20"
"34","Wiest P20 GM104420","03/15/15","01/31/20"
"35","REMIEN P20 GM104420","03/15/15","06/30/25"
"36","Grieshaber R21 DE023924","09/01/14","08/31/19"
"37","GRIESHABER R21 AI113617","08/15/14","07/31/16"
"38","Stenkamp S10 OD018044","05/15/14","09/14/15"
"39","Fritz U79 SM061459","09/30/13","09/29/16"
"40","FORNEY P30 GM103324","04/01/13","01/31/16"
"41","Zhu R15 HD073864","07/11/12","06/30/16"
"42","HOVDE P20 RR016454","04/01/11","03/31/12"
"43","Heggland P20 RR016454","04/01/11","03/31/12"
"44","ROSE P20 RR016454","04/01/11","03/31/12"
"45","Cornell P20 RR016454","04/01/11","03/31/12"
"46","Stevens P20 RR016454","04/01/11","03/31/12"
"47","SIMPKIN P20 RR016454","04/01/11","03/31/12"
"48","OXFORD P20 RR016454","04/01/11","03/31/12"
"49","Strohmeyer P20 RR016454","04/01/11","03/31/12"
"50","MITCHELL P20 RR016454","04/01/11","03/31/12"
"51","Chase P20 RR016454","04/01/11","03/31/12"
"52","FORNEY P20 RR016448","02/01/11","01/31/12"
"53","Foster P20 RR016448","02/01/11","01/31/12"
"54","BROWN P20 RR016448","02/01/11","01/31/12"
"55","KRONE P20 RR016448","02/01/11","01/31/12"
"56","MCGUIRE P20 RR016448","02/01/11","01/31/12"
"57","Top P20 RR016448","02/01/11","01/31/12"
"58","ROBISON P20 RR016448","02/01/11","01/31/12"
"59","HECKENDORN P20 RR016448","02/01/11","01/31/12"
"60","FUERST R01 EY020857","09/01/10","08/31/16"
"61","Raidl RC1 LM010651","08/15/10","08/14/13"
"62","Arrizabalaga R01 AI089808","07/01/10","06/30/12"
"63","Abdo R01 AI084918","05/01/10","04/30/15"
"64","Ponciano R01 AI084918","05/01/10","04/30/17"
"65","Top R01 AI084918","05/01/10","04/30/23"
"66","Ytreberg P20 RR016448","02/01/10","01/31/11"
"67","Hrdlicka P20 RR016448","02/01/10","01/31/11"
"68","Abdo P20 RR016448","02/01/10","01/31/11"
"69","COLE R01 GM061920","09/30/09","02/28/11"
"70","Daughdrill R21 GM083827","09/14/09","02/29/12"
"71","HARTZELL R01 GM075242","09/09/09","06/30/11"
"72","Bohach P20 RR016454","09/01/09","08/31/12"
"73","Tsao R03 HD058800","08/17/09","07/31/11"
"74","Hill R01 GM088697","08/01/09","07/31/12"
"75","Bohach P20 RR015587","07/13/09","06/03/11"
"76","Miura P20 RR015587","06/01/09","05/31/10"
"77","MCGUIRE P20 RR015587","06/01/09","05/31/10"
"78","Arrizabalaga P20 RR015587","06/01/09","05/31/10"
"79","FORTUNATO P20 RR015587","06/01/09","05/31/10"
"80","Stenkamp P20 RR015587","06/01/09","05/31/10"
"81","JOHNSON P20 RR015587","06/01/09","05/31/10"
"82","KOBAYASHI P20 RR015587","06/01/09","05/31/10"
"83","MILLER P20 RR015587","06/01/09","05/31/10"
"84","Wang P20 RR016454","04/01/09","03/31/10"
"85","ROHN P20 RR016454","04/01/09","03/31/10"
"86","MYERS P20 RR016454","04/01/09","03/31/10"
"87","Knowlton P20 RR016454","04/01/09","03/31/10"
"88","Charlier P20 RR016454","04/01/09","03/31/10"
"89","JORCYK P20 RR016454","04/01/09","03/31/10"
"90","Stenkamp P20 RR016448","02/01/09","01/31/10"
"91","HARMON P20 RR016448","02/01/09","01/31/10"
"92","HOVDE P20 RR015587","06/01/08","05/31/09"
"93","Daughdrill P20 RR016448","05/15/08","01/31/09"
"94","Wichman P20 RR016448","05/15/08","01/31/09"
"95","GUSTIN R56 AI064432","06/01/07","10/24/08"
"96","GUSTIN P20 RR015587","06/01/07","05/31/08"
"97","AYERS P20 RR016454","05/01/07","04/30/08"
"98","CRAIG P20 RR016454","05/01/07","04/30/08"
"99","Laskowski S10 RR022606","05/15/06","05/14/07"
"100","Laskowski P20 RR016454","05/01/06","04/30/07"
"101","KOBAYASHI K22 AI062784","02/15/06","01/31/09"
"102","FOSTER P20 RR016448","02/01/06","01/31/07"
